0000.001 (0) Opened log file at time: Tue, 23 Apr 2024 12:42:00 +0000 on http://localhost/wp-test
0000.024 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.029 (0) Free space on disk containing Updraft's temporary directory: 182074.6 MB
0000.037 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.043 (0) Semaphore (fd, wp_options) being initialised
0000.058 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
2701.563 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5600 files added (on-disk size: 28699.9 KB)
2701.607 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5700 files added (on-disk size: 28699.9 KB)
2701.651 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5800 files added (on-disk size: 28699.9 KB)
2701.702 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 5900 files added (on-disk size: 28699.9 KB)
2701.754 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6000 files added (on-disk size: 28699.9 KB)
2701.804 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6100 files added (on-disk size: 28699.9 KB)
2701.856 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6200 files added (on-disk size: 28699.9 KB)
2701.907 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6300 files added (on-disk size: 28699.9 KB)
2701.956 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6400 files added (on-disk size: 28699.9 KB)
2702.003 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6500 files added (on-disk size: 28699.9 KB)
2702.074 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6600 files added (on-disk size: 28699.9 KB)
2702.156 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6700 files added (on-disk size: 28699.9 KB)
2702.206 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6800 files added (on-disk size: 28699.9 KB)
2702.252 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 6900 files added (on-disk size: 28699.9 KB)
2702.313 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7000 files added (on-disk size: 28699.9 KB)
2702.352 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7100 files added (on-disk size: 28699.9 KB)
2702.399 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7200 files added (on-disk size: 28699.9 KB)
2702.449 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7300 files added (on-disk size: 28699.9 KB)
2702.505 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7400 files added (on-disk size: 28699.9 KB)
2702.584 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7500 files added (on-disk size: 28699.9 KB)
2702.632 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7600 files added (on-disk size: 28699.9 KB)
2702.681 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7700 files added (on-disk size: 28699.9 KB)
2702.740 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7800 files added (on-disk size: 28699.9 KB)
2702.790 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 7900 files added (on-disk size: 28699.9 KB)
2702.868 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8000 files added (on-disk size: 28699.9 KB)
2702.966 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8100 files added (on-disk size: 28699.9 KB)
2703.084 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8200 files added (on-disk size: 28699.9 KB)
2703.178 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8300 files added (on-disk size: 28699.9 KB)
2703.268 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8400 files added (on-disk size: 28699.9 KB)
2703.343 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8500 files added (on-disk size: 28699.9 KB)
2703.430 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8600 files added (on-disk size: 28699.9 KB)
2703.547 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8700 files added (on-disk size: 28699.9 KB)
2703.623 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8800 files added (on-disk size: 28699.9 KB)
2703.699 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 8900 files added (on-disk size: 28699.9 KB)
2703.790 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9000 files added (on-disk size: 28699.9 KB)
2703.873 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9100 files added (on-disk size: 28699.9 KB)
2703.974 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9200 files added (on-disk size: 28699.9 KB)
2704.090 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9300 files added (on-disk size: 28699.9 KB)
2704.181 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9400 files added (on-disk size: 28699.9 KB)
2704.283 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9500 files added (on-disk size: 28699.9 KB)
2704.372 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9600 files added (on-disk size: 28699.9 KB)
2704.494 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9700 files added (on-disk size: 28699.9 KB)
2704.604 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9800 files added (on-disk size: 28699.9 KB)
2704.685 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 9900 files added (on-disk size: 28699.9 KB)
2704.811 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10000 files added (on-disk size: 28699.9 KB)
2704.978 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10100 files added (on-disk size: 28699.9 KB)
2705.089 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10200 files added (on-disk size: 28699.9 KB)
2705.204 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10300 files added (on-disk size: 28699.9 KB)
2705.304 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10400 files added (on-disk size: 28699.9 KB)
2705.414 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10500 files added (on-disk size: 28699.9 KB)
2705.534 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10600 files added (on-disk size: 28699.9 KB)
2705.664 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10700 files added (on-disk size: 28699.9 KB)
2705.773 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10800 files added (on-disk size: 28699.9 KB)
2705.890 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 10900 files added (on-disk size: 28699.9 KB)
2705.974 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11000 files added (on-disk size: 28699.9 KB)
2706.118 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11100 files added (on-disk size: 28699.9 KB)
2706.231 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11200 files added (on-disk size: 28699.9 KB)
2706.359 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11300 files added (on-disk size: 28699.9 KB)
2706.590 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11400 files added (on-disk size: 28699.9 KB)
2706.679 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11500 files added (on-disk size: 28699.9 KB)
2706.801 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11600 files added (on-disk size: 28699.9 KB)
2706.934 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11700 files added (on-disk size: 28699.9 KB)
2707.035 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11800 files added (on-disk size: 28699.9 KB)
2707.156 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 11900 files added (on-disk size: 28699.9 KB)
2707.246 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12000 files added (on-disk size: 28699.9 KB)
2707.367 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12100 files added (on-disk size: 28699.9 KB)
2707.456 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12200 files added (on-disk size: 28699.9 KB)
2707.563 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12300 files added (on-disk size: 28699.9 KB)
2707.707 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12400 files added (on-disk size: 28699.9 KB)
2707.868 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12500 files added (on-disk size: 28699.9 KB)
2708.023 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12600 files added (on-disk size: 28699.9 KB)
2708.202 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12700 files added (on-disk size: 28699.9 KB)
2708.368 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12800 files added (on-disk size: 28699.9 KB)
2708.529 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 12900 files added (on-disk size: 28699.9 KB)
2708.707 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13000 files added (on-disk size: 28699.9 KB)
2708.852 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13100 files added (on-disk size: 28699.9 KB)
2709.030 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13200 files added (on-disk size: 28699.9 KB)
2709.200 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13300 files added (on-disk size: 28699.9 KB)
2709.307 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13400 files added (on-disk size: 28699.9 KB)
2709.425 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13500 files added (on-disk size: 28699.9 KB)
2709.525 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13600 files added (on-disk size: 28699.9 KB)
2709.697 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13700 files added (on-disk size: 28699.9 KB)
2709.832 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13800 files added (on-disk size: 28699.9 KB)
2709.971 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 13900 files added (on-disk size: 28699.9 KB)
2710.112 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14000 files added (on-disk size: 28699.9 KB)
2710.264 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14100 files added (on-disk size: 28699.9 KB)
2710.391 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14200 files added (on-disk size: 28699.9 KB)
2710.496 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14300 files added (on-disk size: 28699.9 KB)
2710.633 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14400 files added (on-disk size: 28699.9 KB)
2710.757 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14500 files added (on-disk size: 28699.9 KB)
2710.879 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14600 files added (on-disk size: 28699.9 KB)
2710.960 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14700 files added (on-disk size: 28699.9 KB)
2711.055 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14800 files added (on-disk size: 28699.9 KB)
2711.185 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 14900 files added (on-disk size: 28699.9 KB)
2711.309 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15000 files added (on-disk size: 28699.9 KB)
2711.445 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15100 files added (on-disk size: 28699.9 KB)
2711.596 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15200 files added (on-disk size: 28699.9 KB)
2711.765 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15300 files added (on-disk size: 28699.9 KB)
2711.891 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15400 files added (on-disk size: 28699.9 KB)
2712.022 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15500 files added (on-disk size: 28699.9 KB)
2712.202 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15600 files added (on-disk size: 28699.9 KB)
2712.370 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15700 files added (on-disk size: 28699.9 KB)
2712.543 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15800 files added (on-disk size: 28699.9 KB)
2712.707 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 15900 files added (on-disk size: 28699.9 KB)
2712.811 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16000 files added (on-disk size: 28699.9 KB)
2712.961 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16100 files added (on-disk size: 28699.9 KB)
2713.143 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16200 files added (on-disk size: 28699.9 KB)
2713.326 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16300 files added (on-disk size: 28699.9 KB)
2713.445 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16400 files added (on-disk size: 28699.9 KB)
2713.579 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16500 files added (on-disk size: 28699.9 KB)
2713.710 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16600 files added (on-disk size: 28699.9 KB)
2713.835 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16700 files added (on-disk size: 28699.9 KB)
2714.001 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16800 files added (on-disk size: 28699.9 KB)
2714.117 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 16900 files added (on-disk size: 28699.9 KB)
2714.248 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17000 files added (on-disk size: 28699.9 KB)
2714.351 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17100 files added (on-disk size: 28699.9 KB)
2714.487 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17200 files added (on-disk size: 28699.9 KB)
2714.589 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17300 files added (on-disk size: 28699.9 KB)
2714.731 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17400 files added (on-disk size: 28699.9 KB)
2714.859 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17500 files added (on-disk size: 28699.9 KB)
2714.956 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17600 files added (on-disk size: 28699.9 KB)
2715.105 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17700 files added (on-disk size: 28699.9 KB)
2715.206 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17800 files added (on-disk size: 28699.9 KB)
2715.286 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 17900 files added (on-disk size: 28699.9 KB)
2715.396 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18000 files added (on-disk size: 28699.9 KB)
2715.533 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18100 files added (on-disk size: 28699.9 KB)
2715.635 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18200 files added (on-disk size: 28699.9 KB)
2715.777 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18300 files added (on-disk size: 28699.9 KB)
2715.865 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18400 files added (on-disk size: 28699.9 KB)
2715.994 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18500 files added (on-disk size: 28699.9 KB)
2716.119 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18600 files added (on-disk size: 28699.9 KB)
2716.260 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18700 files added (on-disk size: 28699.9 KB)
2716.369 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18800 files added (on-disk size: 28699.9 KB)
2716.479 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 18900 files added (on-disk size: 28699.9 KB)
2716.606 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19000 files added (on-disk size: 28699.9 KB)
2716.751 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19100 files added (on-disk size: 28699.9 KB)
2716.869 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19200 files added (on-disk size: 28699.9 KB)
2716.975 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19300 files added (on-disk size: 28699.9 KB)
2717.067 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19400 files added (on-disk size: 28699.9 KB)
2717.204 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19500 files added (on-disk size: 28699.9 KB)
2717.365 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19600 files added (on-disk size: 28699.9 KB)
2717.494 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19700 files added (on-disk size: 28699.9 KB)
2717.619 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19800 files added (on-disk size: 28699.9 KB)
2717.760 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 19900 files added (on-disk size: 28699.9 KB)
2717.845 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20000 files added (on-disk size: 28699.9 KB)
2717.953 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20100 files added (on-disk size: 28699.9 KB)
2718.054 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20200 files added (on-disk size: 28699.9 KB)
2718.145 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20300 files added (on-disk size: 28699.9 KB)
2718.281 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20400 files added (on-disk size: 28699.9 KB)
2718.401 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20500 files added (on-disk size: 28699.9 KB)
2718.509 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20600 files added (on-disk size: 28699.9 KB)
2718.606 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20700 files added (on-disk size: 28699.9 KB)
2718.713 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20800 files added (on-disk size: 28699.9 KB)
2718.839 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 20900 files added (on-disk size: 28699.9 KB)
2718.964 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21000 files added (on-disk size: 28699.9 KB)
2719.073 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21100 files added (on-disk size: 28699.9 KB)
2719.184 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21200 files added (on-disk size: 28699.9 KB)
2719.315 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21300 files added (on-disk size: 28699.9 KB)
2719.456 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21400 files added (on-disk size: 28699.9 KB)
2719.593 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21500 files added (on-disk size: 28699.9 KB)
2719.692 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21600 files added (on-disk size: 28699.9 KB)
2719.829 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21700 files added (on-disk size: 28699.9 KB)
2719.926 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21800 files added (on-disk size: 28699.9 KB)
2720.027 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 21900 files added (on-disk size: 28699.9 KB)
2720.144 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22000 files added (on-disk size: 28699.9 KB)
2720.272 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22100 files added (on-disk size: 28699.9 KB)
2720.396 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22200 files added (on-disk size: 28699.9 KB)
2720.507 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22300 files added (on-disk size: 28699.9 KB)
2720.670 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22400 files added (on-disk size: 28699.9 KB)
2720.833 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22500 files added (on-disk size: 28699.9 KB)
2720.962 (5) Zip: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp: 22600 files added (on-disk size: 28699.9 KB)
60062.919 (6) Opened log file at time: Wed, 24 Apr 2024 05:23:03 +0000 on http://localhost/wp-test
60063.032 (6) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 128.2M | 136M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
60063.044 (6) Free space on disk containing Updraft's temporary directory: 180805.4 MB
60063.060 (6) Requesting backup semaphore lock (3f7718491497)
60063.077 (6) [Info] Lock (updraft_lock_3f7718491497, wp_options) acquired
60063.099 (6) Backup run: resumption=6, nonce=3f7718491497, file_nonce=3f7718491497 begun at=1713876120 (60063s ago), job type=backup
60063.109 (6) Long time past since expected resumption time: approx expected=1713879458.1, now=1713936183.3, diff=56725.2
60063.129 (6) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
60063.153 (6) Scheduling a resumption (7) after 660 seconds (1713936843) in case this run gets aborted
60063.573 (6) Checking if we have a zip executable available
60063.585 (6) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
60063.593 (6) Creation of backups of directories: had begun; will resume
60063.669 (6) Beginning creation of dump of plugins (split every: 400 MB)
60063.812 (6) Deleting old PclZip temporary file: pclzip-6627b533bb38b.tmp (from updraft)
60063.846 (6) Terminate: backup_2024-04-23-1242_test_site_3f7718491497-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1713936173, time_now=1713936184, diff=11, size=28781.7KB). This likely means that another UpdraftPlus run is at work; so we will exit.
60063.868 (6) Rescheduling resumption 7: moving to 780 seconds from now (1713936964)
60063.898 (6) To decrease the likelihood of overlaps, increasing resumption interval to: 660 + 120 = 780
60068.695 (6) Opened log file at time: Wed, 24 Apr 2024 05:23:09 +0000 on http://localhost/wp-test
60068.713 (6) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 128.2M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
60068.731 (6) Free space on disk containing Updraft's temporary directory: 180830.4 MB
60068.851 (6) Requesting backup semaphore lock (3f7718491497)
60068.869 (6) [Debug] Lock option (updraft_lock_3f7718491497, wp_options) already existed in the database
