0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 06:02:19 +0000 on http://localhost/wp-test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.011 (0) Free space on disk containing Updraft's temporary directory: 180891.6 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.029 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.038 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 06:02:19
0000.043 (0) Semaphore (fd, wp_options) reset to 1
0000.047 (0) Set semaphore last lock (fd) time to 2024-04-24 06:02:19
0799.902 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-regular-price-field/editor.css (exists: 1, is_readable: 1 size: 4116)
0799.905 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-sale-price-field/block.json (exists: 1, is_readable: 1 size: 715)
0799.908 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-sale-price-field/editor-rtl.css (exists: 1, is_readable: 1 size: 4109)
0799.910 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-sale-price-field/editor.css (exists: 1, is_readable: 1 size: 4110)
0799.912 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-schedule-sale-fields/block.json (exists: 1, is_readable: 1 size: 655)
0799.914 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-schedule-sale-fields/editor-rtl.css (exists: 1, is_readable: 1 size: 3918)
0799.916 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-schedule-sale-fields/editor.css (exists: 1, is_readable: 1 size: 3918)
0799.918 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-shipping-class-field/block.json (exists: 1, is_readable: 1 size: 620)
0799.920 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-shipping-dimensions-fields/block.json (exists: 1, is_readable: 1 size: 692)
0799.923 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-shipping-dimensions-fields/editor-rtl.css (exists: 1, is_readable: 1 size: 4362)
0799.925 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-shipping-dimensions-fields/editor.css (exists: 1, is_readable: 1 size: 4362)
0799.927 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-single-variation-notice/block.json (exists: 1, is_readable: 1 size: 667)
0799.929 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-single-variation-notice/editor-rtl.css (exists: 1, is_readable: 1 size: 3935)
0799.931 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-single-variation-notice/editor.css (exists: 1, is_readable: 1 size: 3935)
0799.933 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-sku-field/block.json (exists: 1, is_readable: 1 size: 606)
0799.935 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-sku-field/editor-rtl.css (exists: 1, is_readable: 1 size: 4132)
0799.938 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-sku-field/editor.css (exists: 1, is_readable: 1 size: 4131)
0799.940 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-summary-field/block.json (exists: 1, is_readable: 1 size: 1092)
0799.942 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-summary-field/editor-rtl.css (exists: 1, is_readable: 1 size: 4572)
0799.944 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-summary-field/editor.css (exists: 1, is_readable: 1 size: 4572)
0799.946 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-tag-field/block.json (exists: 1, is_readable: 1 size: 690)
0799.948 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-tag-field/editor-rtl.css (exists: 1, is_readable: 1 size: 4497)
0799.950 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-tag-field/editor.css (exists: 1, is_readable: 1 size: 4497)
0799.952 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-variation-items-field/block.json (exists: 1, is_readable: 1 size: 656)
0799.955 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-variation-items-field/editor-rtl.css (exists: 1, is_readable: 1 size: 6355)
0799.957 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-variation-items-field/editor.css (exists: 1, is_readable: 1 size: 6355)
0799.959 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-variations-options-field/block.json (exists: 1, is_readable: 1 size: 624)
0799.961 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-variations-options-field/editor-rtl.css (exists: 1, is_readable: 1 size: 4997)
0799.963 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/product-variations-options-field/editor.css (exists: 1, is_readable: 1 size: 4997)
0799.965 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/regular-price/block.json (exists: 1, is_readable: 1 size: 968)
0799.967 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/regular-price/edit.js (exists: 1, is_readable: 1 size: 2432)
0799.970 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/regular-price/index.js (exists: 1, is_readable: 1 size: 609)
0799.972 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/regular-price/types.js (exists: 1, is_readable: 1 size: 68)
0799.974 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/sale-price/block.json (exists: 1, is_readable: 1 size: 867)
0799.976 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/sale-price/edit.js (exists: 1, is_readable: 1 size: 1933)
0799.978 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/sale-price/index.js (exists: 1, is_readable: 1 size: 609)
0799.981 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/sale-price/types.js (exists: 1, is_readable: 1 size: 68)
0799.983 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/schedule-sale/block.json (exists: 1, is_readable: 1 size: 765)
0799.985 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/schedule-sale/edit.js (exists: 1, is_readable: 1 size: 3408)
0799.987 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/schedule-sale/index.js (exists: 1, is_readable: 1 size: 609)
0799.989 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/schedule-sale/types.js (exists: 1, is_readable: 1 size: 68)
0799.991 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/shipping-class/block.json (exists: 1, is_readable: 1 size: 727)
0799.993 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/shipping-class/edit.js (exists: 1, is_readable: 1 size: 3684)
0799.995 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/shipping-class/index.js (exists: 1, is_readable: 1 size: 609)
0799.997 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/shipping-class/types.js (exists: 1, is_readable: 1 size: 68)
0799.999 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/shipping-dimensions/block.json (exists: 1, is_readable: 1 size: 802)
0800.002 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/shipping-dimensions/edit.js (exists: 1, is_readable: 1 size: 5121)
0800.005 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/shipping-dimensions/index.js (exists: 1, is_readable: 1 size: 609)
0800.008 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/shipping-dimensions/types.js (exists: 1, is_readable: 1 size: 68)
0800.011 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/summary/block.json (exists: 1, is_readable: 1 size: 1467)
0800.014 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/summary/constants.js (exists: 1, is_readable: 1 size: 589)
0800.017 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/summary/edit.js (exists: 1, is_readable: 1 size: 2496)
0800.019 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/summary/index.js (exists: 1, is_readable: 1 size: 621)
0800.022 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/summary/paragraph-rtl-control/index.js (exists: 1, is_readable: 1 size: 641)
0800.025 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/summary/paragraph-rtl-control/paragraph-rtl-control.js (exists: 1, is_readable: 1 size: 682)
0800.027 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/summary/paragraph-rtl-control/types.js (exists: 1, is_readable: 1 size: 68)
0800.029 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/summary/types.js (exists: 1, is_readable: 1 size: 68)
0800.032 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/tag/block.json (exists: 1, is_readable: 1 size: 842)
0800.034 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/tag/edit.js (exists: 1, is_readable: 1 size: 945)
0800.036 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/tag/index.js (exists: 1, is_readable: 1 size: 629)
0800.038 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-items/block.json (exists: 1, is_readable: 1 size: 766)
0800.041 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-items/edit.js (exists: 1, is_readable: 1 size: 3479)
0800.043 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-items/empty-state/empty-state.js (exists: 1, is_readable: 1 size: 1907)
0800.045 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-items/empty-state/index.js (exists: 1, is_readable: 1 size: 590)
0800.047 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-items/index.js (exists: 1, is_readable: 1 size: 609)
0800.050 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-items/types.js (exists: 1, is_readable: 1 size: 68)
0800.052 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-items/variable-product-tour.js (exists: 1, is_readable: 1 size: 2393)
0800.054 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-options/block.json (exists: 1, is_readable: 1 size: 733)
0800.056 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-options/edit.js (exists: 1, is_readable: 1 size: 5453)
0800.059 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-options/images/index.js (exists: 1, is_readable: 1 size: 592)
0800.063 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-options/images/ProductTShirt.js (exists: 1, is_readable: 1 size: 1643)
0800.065 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-options/index.js (exists: 1, is_readable: 1 size: 609)
0800.068 (0) File: plugins/woocommerce/assets/client/admin/product-editor/blocks/product-fields/variation-options/types.js (exists: 1, is_readable: 1 size: 68)
0800.070 (0) File: plugins/woocommerce/assets/client/admin/product-editor/index.asset.php (exists: 1, is_readable: 1 size: 614)
0800.072 (0) File: plugins/woocommerce/assets/client/admin/product-editor/index.js (exists: 1, is_readable: 1 size: 575173)
0800.074 (0) File: plugins/woocommerce/assets/client/admin/product-editor/index.js.LICENSE.txt (exists: 1, is_readable: 1 size: 310)
0800.076 (0) File: plugins/woocommerce/assets/client/admin/product-editor/style-rtl.css (exists: 1, is_readable: 1 size: 89886)
0800.077 (0) File: plugins/woocommerce/assets/client/admin/product-editor/style.css (exists: 1, is_readable: 1 size: 89881)
0800.079 (0) File: plugins/woocommerce/assets/client/admin/profile-wizard/style-rtl.css (exists: 1, is_readable: 1 size: 19569)
0800.082 (0) File: plugins/woocommerce/assets/client/admin/shipping-recommendations/style-rtl.css (exists: 1, is_readable: 1 size: 4938)
0800.084 (0) File: plugins/woocommerce/assets/client/admin/store-alerts/style-rtl.css (exists: 1, is_readable: 1 size: 7769)
0800.086 (0) File: plugins/woocommerce/assets/client/admin/store-performance/style-rtl.css (exists: 1, is_readable: 1 size: 4260)
0800.089 (0) File: plugins/woocommerce/assets/client/admin/tracks/index.asset.php (exists: 1, is_readable: 1 size: 84)
0800.091 (0) File: plugins/woocommerce/assets/client/admin/tracks/index.js (exists: 1, is_readable: 1 size: 7943)
0800.093 (0) File: plugins/woocommerce/assets/client/admin/undefined/style-rtl.css (exists: 1, is_readable: 1 size: 18864)
0800.094 (0) File: plugins/woocommerce/assets/client/admin/wcpay-payment-welcome-page/style-rtl.css (exists: 1, is_readable: 1 size: 13988)
0800.096 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/add-term-tracking.asset.php (exists: 1, is_readable: 1 size: 95)
0800.097 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/add-term-tracking.js (exists: 1, is_readable: 1 size: 917)
0800.099 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/attributes-tracking.asset.php (exists: 1, is_readable: 1 size: 95)
0800.100 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/attributes-tracking.js (exists: 1, is_readable: 1 size: 1485)
0800.101 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/beta-features-tracking-modal.asset.php (exists: 1, is_readable: 1 size: 192)
0800.103 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/beta-features-tracking-modal.js (exists: 1, is_readable: 1 size: 2436)
0800.104 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/category-tracking.asset.php (exists: 1, is_readable: 1 size: 95)
0800.106 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/category-tracking.js (exists: 1, is_readable: 1 size: 755)
0800.107 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/command-palette-analytics.asset.php (exists: 1, is_readable: 1 size: 207)
0800.109 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/command-palette-analytics.js (exists: 1, is_readable: 1 size: 1937)
0800.110 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/command-palette.asset.php (exists: 1, is_readable: 1 size: 223)
0800.112 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/command-palette.js (exists: 1, is_readable: 1 size: 4829)
0800.113 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/marketing-coupons.asset.php (exists: 1, is_readable: 1 size: 309)
0800.115 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/marketing-coupons.js (exists: 1, is_readable: 1 size: 51360)
0800.116 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/marketing-coupons.js.LICENSE.txt (exists: 1, is_readable: 1 size: 121)
0800.118 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/navigation-opt-out.asset.php (exists: 1, is_readable: 1 size: 124)
0800.119 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/navigation-opt-out.js (exists: 1, is_readable: 1 size: 1344)
0800.121 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/onboarding-homepage-notice.asset.php (exists: 1, is_readable: 1 size: 148)
0800.122 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/onboarding-homepage-notice.js (exists: 1, is_readable: 1 size: 1799)
0800.123 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/onboarding-load-sample-products-notice.asset.php (exists: 1, is_readable: 1 size: 135)
0800.125 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/onboarding-load-sample-products-notice.js (exists: 1, is_readable: 1 size: 891)
0800.127 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/onboarding-product-import-notice.asset.php (exists: 1, is_readable: 1 size: 124)
0800.129 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/onboarding-product-import-notice.js (exists: 1, is_readable: 1 size: 1007)
0800.131 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/onboarding-product-notice.asset.php (exists: 1, is_readable: 1 size: 135)
0800.132 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/onboarding-product-notice.js (exists: 1, is_readable: 1 size: 874)
0800.134 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/onboarding-tax-notice.asset.php (exists: 1, is_readable: 1 size: 135)
0800.136 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/onboarding-tax-notice.js (exists: 1, is_readable: 1 size: 1386)
0800.139 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/order-tracking.asset.php (exists: 1, is_readable: 1 size: 110)
0800.141 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/order-tracking.js (exists: 1, is_readable: 1 size: 1273)
0800.143 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/payment-method-promotions.asset.php (exists: 1, is_readable: 1 size: 182)
0800.145 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/payment-method-promotions.js (exists: 1, is_readable: 1 size: 25438)
0800.147 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/payment-method-promotions.js.LICENSE.txt (exists: 1, is_readable: 1 size: 188)
0800.149 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/print-shipping-label-banner.asset.php (exists: 1, is_readable: 1 size: 246)
0800.151 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/print-shipping-label-banner.js (exists: 1, is_readable: 1 size: 15594)
0800.153 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/product-category-metabox.asset.php (exists: 1, is_readable: 1 size: 209)
0800.155 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/product-category-metabox.js (exists: 1, is_readable: 1 size: 3756)
0800.157 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/product-import-tracking.asset.php (exists: 1, is_readable: 1 size: 127)
0800.159 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/product-import-tracking.js (exists: 1, is_readable: 1 size: 458)
0800.160 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/product-tour.asset.php (exists: 1, is_readable: 1 size: 137)
0800.162 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/product-tour.js (exists: 1, is_readable: 1 size: 8305)
0800.163 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/product-tracking.asset.php (exists: 1, is_readable: 1 size: 123)
0800.165 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/product-tracking.js (exists: 1, is_readable: 1 size: 14261)
0800.166 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/settings-tracking.asset.php (exists: 1, is_readable: 1 size: 110)
0800.168 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/settings-tracking.js (exists: 1, is_readable: 1 size: 1188)
0800.169 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/shipping-settings-region-picker.asset.php (exists: 1, is_readable: 1 size: 141)
0800.170 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/shipping-settings-region-picker.js (exists: 1, is_readable: 1 size: 1785)
0800.172 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/tags-tracking.asset.php (exists: 1, is_readable: 1 size: 95)
0800.174 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/tags-tracking.js (exists: 1, is_readable: 1 size: 788)
0800.176 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/variable-product-tour.asset.php (exists: 1, is_readable: 1 size: 154)
0800.178 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/variable-product-tour.js (exists: 1, is_readable: 1 size: 1815)
0800.180 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/wc-addons-tour.asset.php (exists: 1, is_readable: 1 size: 165)
0800.182 (0) File: plugins/woocommerce/assets/client/admin/wp-admin-scripts/wc-addons-tour.js (exists: 1, is_readable: 1 size: 6129)
0800.184 (0) File: plugins/woocommerce/assets/client/blocks/1092-frontend.js (exists: 1, is_readable: 1 size: 23302)
0800.185 (0) File: plugins/woocommerce/assets/client/blocks/1720-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 246)
0800.187 (0) File: plugins/woocommerce/assets/client/blocks/3030-frontend.js (exists: 1, is_readable: 1 size: 61060)
0800.188 (0) File: plugins/woocommerce/assets/client/blocks/64-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 124)
0800.189 (0) File: plugins/woocommerce/assets/client/blocks/9178-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 121)
0800.190 (0) File: plugins/woocommerce/assets/client/blocks/9782-frontend.js (exists: 1, is_readable: 1 size: 66111)
0800.192 (0) File: plugins/woocommerce/assets/client/blocks/active-filters/block.json (exists: 1, is_readable: 1 size: 621)
0800.193 (0) File: plugins/woocommerce/assets/client/blocks/active-filters-frontend.asset.php (exists: 1, is_readable: 1 size: 294)
0800.194 (0) File: plugins/woocommerce/assets/client/blocks/active-filters-frontend.js (exists: 1, is_readable: 1 size: 20235)
0800.196 (0) File: plugins/woocommerce/assets/client/blocks/active-filters-rtl.css (exists: 1, is_readable: 1 size: 10321)
0800.197 (0) File: plugins/woocommerce/assets/client/blocks/active-filters-style.asset.php (exists: 1, is_readable: 1 size: 357)
0800.198 (0) File: plugins/woocommerce/assets/client/blocks/active-filters-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 124)
0800.200 (0) File: plugins/woocommerce/assets/client/blocks/active-filters-wrapper-frontend.js (exists: 1, is_readable: 1 size: 20052)
0800.201 (0) File: plugins/woocommerce/assets/client/blocks/active-filters-wrapper-rtl.css (exists: 1, is_readable: 1 size: 9577)
0800.202 (0) File: plugins/woocommerce/assets/client/blocks/active-filters-wrapper.css (exists: 1, is_readable: 1 size: 9577)
0800.204 (0) File: plugins/woocommerce/assets/client/blocks/active-filters.asset.php (exists: 1, is_readable: 1 size: 357)
0800.206 (0) File: plugins/woocommerce/assets/client/blocks/active-filters.css (exists: 1, is_readable: 1 size: 10319)
0800.208 (0) File: plugins/woocommerce/assets/client/blocks/active-filters.js (exists: 1, is_readable: 1 size: 17378)
0800.210 (0) File: plugins/woocommerce/assets/client/blocks/add-to-cart-form/block.json (exists: 1, is_readable: 1 size: 570)
0800.211 (0) File: plugins/woocommerce/assets/client/blocks/add-to-cart-form-rtl.css (exists: 1, is_readable: 1 size: 1043)
0800.213 (0) File: plugins/woocommerce/assets/client/blocks/add-to-cart-form-style.asset.php (exists: 1, is_readable: 1 size: 208)
0800.215 (0) File: plugins/woocommerce/assets/client/blocks/add-to-cart-form.css (exists: 1, is_readable: 1 size: 1041)
0800.216 (0) File: plugins/woocommerce/assets/client/blocks/all-products/block.json (exists: 1, is_readable: 1 size: 727)
0800.217 (0) File: plugins/woocommerce/assets/client/blocks/all-products-frontend.asset.php (exists: 1, is_readable: 1 size: 550)
0800.220 (0) File: plugins/woocommerce/assets/client/blocks/all-products-frontend.js (exists: 1, is_readable: 1 size: 33259)
0800.223 (0) File: plugins/woocommerce/assets/client/blocks/all-products-rtl.css (exists: 1, is_readable: 1 size: 40293)
0800.224 (0) File: plugins/woocommerce/assets/client/blocks/all-products-style.asset.php (exists: 1, is_readable: 1 size: 587)
0800.225 (0) File: plugins/woocommerce/assets/client/blocks/all-products-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 493)
0800.227 (0) File: plugins/woocommerce/assets/client/blocks/all-products.asset.php (exists: 1, is_readable: 1 size: 587)
0800.228 (0) File: plugins/woocommerce/assets/client/blocks/all-products.css (exists: 1, is_readable: 1 size: 40239)
0800.229 (0) File: plugins/woocommerce/assets/client/blocks/all-products.js (exists: 1, is_readable: 1 size: 154718)
0800.231 (0) File: plugins/woocommerce/assets/client/blocks/all-reviews-rtl.css (exists: 1, is_readable: 1 size: 10821)
0800.232 (0) File: plugins/woocommerce/assets/client/blocks/all-reviews-style.asset.php (exists: 1, is_readable: 1 size: 293)
0800.233 (0) File: plugins/woocommerce/assets/client/blocks/all-reviews-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 124)
0800.235 (0) File: plugins/woocommerce/assets/client/blocks/all-reviews.asset.php (exists: 1, is_readable: 1 size: 293)
0800.237 (0) File: plugins/woocommerce/assets/client/blocks/all-reviews.css (exists: 1, is_readable: 1 size: 10810)
0800.238 (0) File: plugins/woocommerce/assets/client/blocks/all-reviews.js (exists: 1, is_readable: 1 size: 25944)
0800.240 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter/block.json (exists: 1, is_readable: 1 size: 1117)
0800.242 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter-frontend.asset.php (exists: 1, is_readable: 1 size: 366)
0800.244 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter-frontend.js (exists: 1, is_readable: 1 size: 63890)
0800.246 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter-rtl.css (exists: 1, is_readable: 1 size: 31009)
0800.247 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter-style.asset.php (exists: 1, is_readable: 1 size: 415)
0800.249 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter-style.js.LICENSE.txt (exists: 1, is_readable: 1 size: 246)
0800.251 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter-wrapper-frontend.js (exists: 1, is_readable: 1 size: 67245)
0800.252 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter-wrapper-rtl.css (exists: 1, is_readable: 1 size: 9320)
0800.254 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter-wrapper.css (exists: 1, is_readable: 1 size: 9314)
0800.255 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter.asset.php (exists: 1, is_readable: 1 size: 415)
0800.256 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter.css (exists: 1, is_readable: 1 size: 30987)
0800.257 (0) File: plugins/woocommerce/assets/client/blocks/attribute-filter.js (exists: 1, is_readable: 1 size: 36051)
0800.259 (0) File: plugins/woocommerce/assets/client/blocks/base-components-stock-filter-wrapper~attribute-filter-wrapper~rating-filter-wrapper-style.scss-rtl.css (exists: 1, is_readable: 1 size: 20945)
0800.260 (0) File: plugins/woocommerce/assets/client/blocks/base-components-stock-filter-wrapper~attribute-filter-wrapper~rating-filter-wrapper-style.scss.css (exists: 1, is_readable: 1 size: 20931)
0800.261 (0) File: plugins/woocommerce/assets/client/blocks/blocks-checkout.asset.php (exists: 1, is_readable: 1 size: 376)
0800.262 (0) File: plugins/woocommerce/assets/client/blocks/blocks-checkout.js (exists: 1, is_readable: 1 size: 103027)
0800.263 (0) File: plugins/woocommerce/assets/client/blocks/blocks-components.asset.php (exists: 1, is_readable: 1 size: 307)
